변수,설명,측도
CNT,Country code 3-character,명목(N)
CNTTCHID,Intl. Teacher ID,명목(N)
TCHTYPE,Teacher Type,명목(N)
TC001Q01NA,Are you female or male?,명목(N)
TC002Q01NA,How old are you?,척도(S)
TC211Q01JA,What is your employment status as a teacher at this school?,명목(N)
TC261Q02JA,"What is your current employment status as a teacher, in terms of working hours: All my teaching employments together",명목(N)
TC007Q01NA,How many years of work experience do you have: Year(s) working as a teacher at this school,척도(S)
TC007Q02NA,How many years of work experience do you have: Year(s) working as a teacher in total,척도(S)
TC212Q01JA,"This school year, do you teach the following [ISCED levels]: [ISCED 2]",명목(N)
TC212Q02JA,"This school year, do you teach the following [ISCED levels]: [ISCED 3]",명목(N)
TC213Q01JA,Do you currently work as a teacher of [national modal grade for 15-year-olds] at another school?,명목(N)
TC214Q01JA,Please indicate at how many other schools you currently work as a teacher of [national modal grade for 15-year-olds].,명목(N)
TC215Q01JA,"During most recent complete calendar week, approx. how many hours spent on tasks related to your job at this school?",명목(N)
TC216Q01JA,Hours spent: Teaching,명목(N)
TC216Q02JA,Hours spent: Individual planning or preparation of lessons either at school or out of school,명목(N)
TC216Q03JA,Hours spent: Team work and dialogue with colleagues within this school,명목(N)
TC216Q04JA,Hours spent: Marking/correcting of student work,명목(N)
TC216Q05JA,"Hours spent: Counselling students (including student supervision, mentoring, virtual counselling, career guidance and behaviour guidance)",명목(N)
TC216Q06JA,"Hours spent: General administrative work (including communication, paperwork and other clerical duties)",명목(N)
TC216Q07JA,Hours spent: Communication and co-operation with parents or guardians,명목(N)
TC216Q08JA,Hours spent: Engaging in extracurricular activities (e.g. sports and cultural activities after school),명목(N)
TC217Q01NA,"This school year, do you teach mathematics to students in [national modal grade for 15-year-olds]?",명목(N)
TC218Q01JA,"Across all of the classes you are teaching, what proportion of your students are students with [special needs]?",명목(N)
TC014Q01HA,Did you complete a teacher education or training programme?,명목(N)
TC015Q01NA,How did you receive your initial teaching qualifications?,명목(N)
TC018Q01NA,"Reading, writing and literature: Included in my teacher education or training programme or other professional qualification",명목(N)
TC018Q01NB,"Reading, writing and literature: I teach it to the [national modal grade for 15-year-olds] in the current school year",명목(N)
TC018Q02NA,Mathematics: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q02NB,Mathematics: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q03NA,Science: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q03NB,Science: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q04NA,Technology: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q04NB,Technology: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q05NA,Social studies: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q05NB,Social studies: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q06NA,Modern foreign languages: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q06NB,Modern foreign languages: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q07NA,Ancient languages (e.g. Latin): Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q07NB,Ancient languages (e.g. Latin): I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q08NA,Arts: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q08NB,Arts: I teach it to the <national modal grade for 15-year-olds> in the current school year,명목(N)
TC018Q09NA,Physical education: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q09NB,Physical education: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q10NA,Religion and/or ethics: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q10NB,Religion and/or ethics: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC018Q11NA,Practical/vocational skills: Included in my teacher education or training programme or other professional qualification,명목(N)
TC018Q11NB,Practical/vocational skills: I teach it to the [national modal grade for 15-year-olds] in the current school year,명목(N)
TC045Q01NA,Knowledge of subject: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q01NB,Knowledge of subject: Included in my professional development activities during the last 12 months,명목(N)
TC045Q02NA,Teaching my subject: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q02NB,Teaching my subject: Included in my professional development activities during the last 12 months,명목(N)
TC045Q03NA,Knowledge of the curriculum: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q03NB,Knowledge of the curriculum: Included in my professional development activities during the last 12 months,명목(N)
TC045Q04NA,Student assessment practices: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q04NB,Student assessment practices: Included in my professional development activities during the last 12 months,명목(N)
TC045Q05NA,ICT skills for teaching: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q05NB,ICT skills for teaching: Included in my professional development activities during the last 12 months,명목(N)
TC045Q06NA,Student behaviour/class management: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q06NB,Student behaviour/class management: Included in my professional development activities during the last 12 months,명목(N)
TC045Q08NA,Approaches to individualised learning: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q08NB,Approaches to individualised learning: Included in my professional development activities during the last 12 months,명목(N)
TC045Q09NA,Teaching special needs students: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q09NB,Teaching special needs students: Included in my professional development activities during the last 12 months,명목(N)
TC045Q10NA,Teaching multicultural/multilingual setting: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q10NB,Teaching multicultural/multilingual setting: Included in my professional development activities during the last 12 months,명목(N)
TC045Q14NA,Use of evaluation results: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q14NB,Use of evaluation results: Included in my professional development activities during the last 12 months,명목(N)
TC045Q15NA,Teacher-parent co-operation: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q15NB,Teacher-parent co-operation: Included in my professional development activities during the last 12 months,명목(N)
TC045Q16HA,Second language teaching: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q16HB,Second language teaching: Included in my professional development activities during the last 12 months,명목(N)
TC045Q18HA,Teaching equity/diversity: Included in my teacher education or training programme or other professional qualification,명목(N)
TC045Q18HB,Teaching equity/diversity: Included in my professional development activities during the last 12 months,명목(N)
TC021Q01NA,Are you required to take part in professional development activities?,명목(N)
TC185Q01HA,Degree you need professional development in: Knowledge and understanding of my subject field(s),명목(N)
TC185Q02HA,Degree you need professional development in: Pedagogical competencies in teaching my subject field(s),명목(N)
TC185Q03HA,Degree you need professional development in: Knowledge of the curriculum,명목(N)
TC185Q04HA,Degree you need professional development in: Student assessment practices,명목(N)
